# This file describes marker decal genes for various portrait effects, such as statues, shades and the like.
#
# Decals applied by these genes have no visual effect by themselves (they consist of only fully transparent diffuse textures),
# however they contain reserved values in their pixels at a certain mip level (specified by GH_MARKER_MIP_LEVEL shader constant),
# which are detected and interpreted by shader code in portrait_decals.fxh to dynamically apply corresponding effects to the character's portrait.

special_genes = {
	# 		egyptian_headgear_common = {
	# 			index = 1
	# 			male = {
	# 				1 = empty
	# 				1 = male_headgear_egyptian_nemes_common
					
	# 			}
	# 			female = {
	# 				5 = empty
	# 				1 = female_headgear_egyptian_nemes_common
					
	# 			}
	# 			boy = male
	# 			girl = female
	# 		}	
			
	# 		egyptian_headgear_low = {
	# 			index = 2
	# 			male = {
	# 				1 = empty
	# 				1 = male_headgear_egyptian_nemes_low
					
	# 			}
	# 			female = {
	# 				5 = empty
	# 				1 = female_headgear_egyptian_nemes_low
					
	# 			}
	# 			boy = male
	# 			girl = female
	# 		}	
			
	# 		egyptian_headgear_high = {
	# 			index = 3
	# 			male = {
	# 				1 = empty
	# 				1 = male_headgear_egyptian_nemes_high
					
	# 			}
	# 			female = {
	# 				5 = empty
	# 				1 = female_headgear_egyptian_nemes_high
					
	# 			}
	# 			boy = male
	# 			girl = female
	# 		}		
			
	# 		# ALU
			
	# 		# Iron Skull Helm
			
	# 		fantasy_war = {
	# 			index = 4
	# 			male = {
	# 				1 = male_headgear_secular_fantasy_war_01
	# 				1 = male_headgear_secular_fantasy_war_01_open

	# 			}
	# 			female = {
	# 				1 = female_headgear_secular_fantasy_war_01
	# 				1 = female_headgear_secular_fantasy_war_01_open
					
	# 			}
	# 		}			

	# 		POD_king_in_yellow_hood = {
	# 			index = 5
				
	# 			#placeholder
	# 			male = {
	# 				1 = empty
	# 				1 = male_headgear_egyptian_nemes_high
					
	# 			}
	# 			female = {
	# 				5 = empty
	# 				1 = female_headgear_egyptian_nemes_high
					
	# 			}
	# 			boy = male
	# 			girl = female
	# 			#male = {
	# 			#	1 = POD_male_clothes_king_in_yellow_hood_01
	# 			#	
	# 			#}
	# 			#female = {
	# 			#	1 = POD_female_clothes_king_in_yellow_hood_01
	# 			#	
	# 			#}
	# 			#boy = male
	# 			#girl = female
	# 		}

	# 		POD_mithrasist_cap = {
	# 			index = 6
	# 			male = {
	# 				1 = POD_male_headgear_secular_byzantine_common_01
	# 			}
	# 			female = {
	# 				1 = POD_female_headgear_secular_byzantine_common_01
	# 			}
	# 			boy = male
	# 			girl = female
	# 		}
			
	# 		POD_red_habit = {
	# 			index = 7
	# 			male = {
	# 				1 = empty

	# 			}
	# 			female = {
	# 				1 = POD_female_headgear_religious_catholic_devoted_red_01
					
	# 			}		
	# 		}		
			
	# 		POD_black_habit = {
	# 			index = 8
	# 			male = {
	# 				1 = empty

	# 			}
	# 			female = {
	# 				1 = POD_female_headgear_religious_catholic_devoted_black_01
					
	# 			}		
	# 		}
			
	# 		valkyrie_helmet = {
	# 			index = 9
	# 			male = {
	# 				1 = male_headgear_valkyrie_helmet_01

	# 			}
	# 			female = {
	# 				1 = female_headgear_valkyrie_helmet_01
					
	# 			}
	# 		}
	# 	}

	# 	POD_headgear_2 = {
	# 		egyptian_pharaoh = {
	# 			index = 0
	# 			male = {
	# 				10 = male_headgear_egyptian_false_beard
	# 			}
	# 			female = {
	# 				10 = female_headgear_egyptian_false_beard
	# 			}
	# 			boy = male
	# 			girl = female
	# 		}
	# 	}
		
	# 	POD_headgear_3 = {
	# 		egyptian_pharaoh = {
	# 			index = 0
	# 			male = {
	# 				10 = male_headgear_egyptian_uraeus
	# 			}
	# 			female = {
	# 				10 = female_headgear_egyptian_uraeus
	# 			}
	# 			boy = male
	# 			girl = female
	# 		}
	# 	}
		
	# 	POD_misc = {
	# 		egyptian_pharaoh = {
	# 			index = 0
	# 			male = {
	# 				10 = egyptian_bracelets
	# 			}
	# 			female = {
	# 				10 = female_egyptian_bracelets
	# 			}
	# 			boy = male
	# 			girl = female
	# 		}
	# 	}
		
	# # salubri Eye Genes	
	# 		salubrilid = {
	# 			salubrilid = {
	# 				index = 0
	# 				male = {
	# 					1 = male_headgear_salubri_hor_lid_01
	# 				}
	# 				female = {
	# 					1 = female_headgear_salubri_hor_lid_01
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}
				
	# 			uplid = {
	# 				index = 1
	# 				male = {
	# 					1 = male_headgear_up_lid
	# 				}
	# 				female = {
	# 					1 = female_headgear_up_lid
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}
	# 		}

	# 		salubrieye = {
	# 			salubrieye = {
	# 				index = 0
	# 				male = {
	# 					1 = male_headgear_salubri_hor_eye_01
	# 				}
	# 				female = {
	# 					1 = female_headgear_salubri_hor_eye_01
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}
				
	# 			upeye = {
	# 				index = 1
	# 				male = {
	# 					1 = male_headgear_up_eye
	# 				}
	# 				female = {
	# 					1 = female_headgear_up_eye
	# 				}
	# 				boy = male
	# 				girl = female
	# 			}
	# 		}	
		
	# }

	# morph_genes = {
		
	# #####################################
	# #									#
	# # 			  MAKEUP 			    #
	# #									#
	# #####################################
	# 	cosmetics_eyeliner = {

	# 		egyptian_1 = {
	# 			index = 0
	# 			male = {
	# 				decal = {											
	# 					body_part = head
	# 					textures = {
	# 						diffuse = "gfx/models/portraits/decals/cosmetics/eyeliner_egyptian_1_diffuse.dds"
	# 						properties = "gfx/models/portraits/decals/cosmetics/eyeliner_egyptian_1_properties.dds"
							
	# 					}
	# 					blend_modes = {				 #overlay/replace/hard_light/multiply
	# 						diffuse = replace
	# 						# normal = overlay
	# 						properties = replace
	# 					}
	# 					priority = 2
	# 				}
	# 			}
	# 			female = male
	# 			boy = male
	# 			girl = male
	# 		}

	# 	}
		
	# 	cosmetics_eyeshadow = {

	# 		egyptian_1 = {
	# 			index = 0
	# 			male = {
	# 				decal = {											
	# 					body_part = head
	# 					textures = {
	# 						diffuse = "gfx/models/portraits/decals/cosmetics/eyeshadow_egyptian_1_diffuse.dds"
	# 						properties = "gfx/models/portraits/decals/cosmetics/eyeshadow_egyptian_1_properties.dds"
							
	# 					}
	# 					blend_modes = {				 #overlay/replace/hard_light/multiply
	# 						diffuse = replace
	# 						# normal = overlay
	# 						properties = replace
	# 					}
	# 					priority = 3
	# 				}
	# 			}
	# 			female = male
	# 			boy = male
	# 			girl = male
	# 		}

	# 	}
		
	# 	cosmetics_lipcolor = {

	# 		egyptian_1 = {
	# 			index = 0
	# 			male = {
	# 				decal = {											
	# 					body_part = head
	# 					textures = {
	# 						diffuse = "gfx/models/portraits/decals/cosmetics/lipcolor_egyptian_1_diffuse.dds"
	# 						properties = "gfx/models/portraits/decals/cosmetics/lipcolor_egyptian_1_properties.dds"
							
	# 					}
	# 					blend_modes = {				 #overlay/replace/hard_light/multiply
	# 						diffuse = replace
	# 						# normal = overlay
	# 						properties = replace
	# 					}
	# 					priority = 4
	# 				}
	# 			}
	# 			female = male
	# 			boy = male
	# 			girl = male
	# 		}

	# 	}

	# }


	morph_genes = {

		# gene_cappadocian = {

		# 	cappadocian = {
		# 		index = 0
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_cappadocian_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_cappadocian_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_cappadocian_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}

		# }

		# gene_banuhaqim = {

		# 	banuhaqim = {
		# 		index = 0
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_banuhaqim_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_banuhaqim_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_banuhaqim_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 			decal = {											
		# 				body_part = torso
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_banuhaqim_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_banuhaqim_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_banuhaqim_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}					
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}

		# }

		# gene_ivory_skin = {

		# 	ivory_skin = {
		# 		index = 0
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/male_head/POD_male_head_ivory_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					#normal = overlay
		# 					#properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 1
		# 			}
		# 			decal = {											
		# 				body_part = torso
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/male_body/POD_male_body_ivory_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					#normal = overlay
		# 					#properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 1
		# 			}					
		# 		}
		# 		female = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/female_head/POD_female_head_ivory_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					#normal = overlay
		# 					#properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 1
		# 			}
		# 			decal = {											
		# 				body_part = torso
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/female_body/POD_female_body_ivory_diffuse.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					#normal = overlay
		# 					#properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 1
		# 			}					
		# 		}
		# 		boy = male
		# 		girl = female
		# 	}

		# }

		# gene_pustules = {

		# 	pustules = {
		# 		index = 0
		# 		male = {
		# 			setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_pustules_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_bubonic_plague_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_bubonic_plague_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = hard_light
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
		# }
		
		# gene_nosfed_face = {

		# 	half_nosfed_face_right = {
		# 		index = 0
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_right_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_right_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}

		# 	half_nosfed_face_left = {
		# 		index = 1
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_left_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_left_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}

		# 	half_nosfed_face_bottom = {
		# 		index = 2
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_bottom_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_bottom_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}

		# 	full_nosfed_body = {
		# 		index = 3
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_normal.dds"
		# 					#normal = "gfx/models/portraits/decals/visual_traits/decal_POD_urshulgi_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 			decal = {											
		# 				body_part = torso
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_diffuse.dds"
		# 					normal = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_normal.dds"
		# 					#normal = "gfx/models/portraits/decals/visual_traits/decal_POD_urshulgi_normal.dds"
		# 					properties = "gfx/models/portraits/decals/visual_traits/decal_POD_full_nosfed_face_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 10
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
		# }

		# POD_gene_eyeshadow_eyes = {
		# 	eyeshadow_eyes_basic = {
		# 		index = 0
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_tar_eyes_basic_diffuse.dds"
		# 					#normal = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_normal.dds"
		# 					#properties = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_right_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = replace
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 9
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
		# 	eyeshadow_eyes_crying = {
		# 		index = 1
		# 		male = {
		# 			#setting = { attribute = "bs_plague"  value = { min = 1.0 max = 1.0 }	}
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
		# 					diffuse = "gfx/models/portraits/decals/visual_traits/decal_POD_tar_eyes_crying_diffuse.dds"
		# 					#normal = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_normal.dds"
		# 					#properties = "gfx/models/portraits/decals/visual_traits/decal_POD_half_nosfed_face_right_properties.dds"
		# 				}
		# 				blend_modes = {				 #overlay/replace/hard_light/multiply
		# 					diffuse = multiply
		# 					normal = overlay
		# 					properties = overlay
		# 				}
		# 				# age = {
		# 				# 	mode = multiply
		# 				# 	curve = {
		# 				# 		{ 0.0 0.0 }
		# 				# 		{ 0.38 0.0 }
		# 				# 		{ 0.7 0.8 }
		# 				# 	}
		# 				# }
		# 				priority = 9
		# 			}
		# 		}
		# 		female = male
		# 		boy = male
		# 		girl = male
		# 	}
			
		# 	sluagh_makeup = {
		# 		index = 2
		# 		male = {
		# 			decal = {											
		# 				body_part = head
		# 				textures = {
