bb_reset_all_genes = {
	# clear_global_variable_list = bb_genes
	if = { limit = { exists = prev.var:bb_expression_forehead_wrinkles }	set_variable = { name = bb_expression_forehead_wrinkles value = prev.var:bb_expression_forehead_wrinkles } } else = { remove_variable = bb_expression_forehead_wrinkles }
	if = { limit = { exists = prev.var:bb_expression_other }	set_variable = { name = bb_expression_other value = prev.var:bb_expression_other } } else = { remove_variable = bb_expression_other }
	if = { limit = { exists = prev.var:bb_expression_brow_wrinkles }	set_variable = { name = bb_expression_brow_wrinkles value = prev.var:bb_expression_brow_wrinkles } } else = { remove_variable = bb_expression_brow_wrinkles }
	if = { limit = { exists = prev.var:bb_complexion }	set_variable = { name = bb_complexion value = prev.var:bb_complexion } } else = { remove_variable = bb_complexion }
	if = { limit = { exists = prev.var:bb_expression_eye_wrinkles }	set_variable = { name = bb_expression_eye_wrinkles value = prev.var:bb_expression_eye_wrinkles } } else = { remove_variable = bb_expression_eye_wrinkles }
	if = { limit = { exists = prev.var:bb_gene_body_hair }	set_variable = { name = bb_gene_body_hair value = prev.var:bb_gene_body_hair } } else = { remove_variable = bb_gene_body_hair }
	if = { limit = { exists = prev.var:bb_gene_baldness }	set_variable = { name = bb_gene_baldness value = prev.var:bb_gene_baldness } } else = { remove_variable = bb_gene_baldness }
	if = { limit = { exists = prev.var:bb_gene_bs_ear_size }	set_variable = { name = bb_gene_bs_ear_size value = prev.var:bb_gene_bs_ear_size } } else = { remove_variable = bb_gene_bs_ear_size }
	if = { limit = { exists = prev.var:bb_gene_bs_ear_inner_shape }	set_variable = { name = bb_gene_bs_ear_inner_shape value = prev.var:bb_gene_bs_ear_inner_shape } } else = { remove_variable = bb_gene_bs_ear_inner_shape }
	if = { limit = { exists = prev.var:bb_gene_bs_ear_angle }	set_variable = { name = bb_gene_bs_ear_angle value = prev.var:bb_gene_bs_ear_angle } } else = { remove_variable = bb_gene_bs_ear_angle }
	if = { limit = { exists = prev.var:bb_gene_bs_ear_outward }	set_variable = { name = bb_gene_bs_ear_outward value = prev.var:bb_gene_bs_ear_outward } } else = { remove_variable = bb_gene_bs_ear_outward }
	if = { limit = { exists = prev.var:bb_gene_bs_ear_bend }	set_variable = { name = bb_gene_bs_ear_bend value = prev.var:bb_gene_bs_ear_bend } } else = { remove_variable = bb_gene_bs_ear_bend }
	if = { limit = { exists = prev.var:bb_gene_bs_cheek_forward }	set_variable = { name = bb_gene_bs_cheek_forward value = prev.var:bb_gene_bs_cheek_forward } } else = { remove_variable = bb_gene_bs_cheek_forward }
	if = { limit = { exists = prev.var:bb_face_detail_cheek_def }	set_variable = { name = bb_face_detail_cheek_def value = prev.var:bb_face_detail_cheek_def } } else = { remove_variable = bb_face_detail_cheek_def }
	if = { limit = { exists = prev.var:bb_gene_bs_cheek_height }	set_variable = { name = bb_gene_bs_cheek_height value = prev.var:bb_gene_bs_cheek_height } } else = { remove_variable = bb_gene_bs_cheek_height }
	if = { limit = { exists = prev.var:bb_face_detail_cheek_fat }	set_variable = { name = bb_face_detail_cheek_fat value = prev.var:bb_face_detail_cheek_fat } } else = { remove_variable = bb_face_detail_cheek_fat }
	if = { limit = { exists = prev.var:bb_gene_bs_cheek_width }	set_variable = { name = bb_gene_bs_cheek_width value = prev.var:bb_gene_bs_cheek_width } } else = { remove_variable = bb_gene_bs_cheek_width }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_forward }	set_variable = { name = bb_gene_bs_nose_forward value = prev.var:bb_gene_bs_nose_forward } } else = { remove_variable = bb_gene_bs_nose_forward }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_nostril_height }	set_variable = { name = bb_gene_bs_nose_nostril_height value = prev.var:bb_gene_bs_nose_nostril_height } } else = { remove_variable = bb_gene_bs_nose_nostril_height }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_height }	set_variable = { name = bb_gene_bs_nose_height value = prev.var:bb_gene_bs_nose_height } } else = { remove_variable = bb_gene_bs_nose_height }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_nostril_width }	set_variable = { name = bb_gene_bs_nose_nostril_width value = prev.var:bb_gene_bs_nose_nostril_width } } else = { remove_variable = bb_gene_bs_nose_nostril_width }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_length }	set_variable = { name = bb_gene_bs_nose_length value = prev.var:bb_gene_bs_nose_length } } else = { remove_variable = bb_gene_bs_nose_length }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_profile }	set_variable = { name = bb_gene_bs_nose_profile value = prev.var:bb_gene_bs_nose_profile } } else = { remove_variable = bb_gene_bs_nose_profile }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_size }	set_variable = { name = bb_gene_bs_nose_size value = prev.var:bb_gene_bs_nose_size } } else = { remove_variable = bb_gene_bs_nose_size }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_ridge_width }	set_variable = { name = bb_gene_bs_nose_ridge_width value = prev.var:bb_gene_bs_nose_ridge_width } } else = { remove_variable = bb_gene_bs_nose_ridge_width }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_tip_angle }	set_variable = { name = bb_gene_bs_nose_tip_angle value = prev.var:bb_gene_bs_nose_tip_angle } } else = { remove_variable = bb_gene_bs_nose_tip_angle }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_ridge_angle }	set_variable = { name = bb_gene_bs_nose_ridge_angle value = prev.var:bb_gene_bs_nose_ridge_angle } } else = { remove_variable = bb_gene_bs_nose_ridge_angle }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_tip_forward }	set_variable = { name = bb_gene_bs_nose_tip_forward value = prev.var:bb_gene_bs_nose_tip_forward } } else = { remove_variable = bb_gene_bs_nose_tip_forward }
	if = { limit = { exists = prev.var:bb_face_detail_nose_ridge_def }	set_variable = { name = bb_face_detail_nose_ridge_def value = prev.var:bb_face_detail_nose_ridge_def } } else = { remove_variable = bb_face_detail_nose_ridge_def }
	if = { limit = { exists = prev.var:bb_gene_bs_nose_tip_width }	set_variable = { name = bb_gene_bs_nose_tip_width value = prev.var:bb_gene_bs_nose_tip_width } } else = { remove_variable = bb_gene_bs_nose_tip_width }
	if = { limit = { exists = prev.var:bb_face_detail_nose_tip_def }	set_variable = { name = bb_face_detail_nose_tip_def value = prev.var:bb_face_detail_nose_tip_def } } else = { remove_variable = bb_face_detail_nose_tip_def }
	if = { limit = { exists = prev.var:bb_gene_mouth_height }	set_variable = { name = bb_gene_mouth_height value = prev.var:bb_gene_mouth_height } } else = { remove_variable = bb_gene_mouth_height }
	if = { limit = { exists = prev.var:bb_gene_mouth_open }	set_variable = { name = bb_gene_mouth_open value = prev.var:bb_gene_mouth_open } } else = { remove_variable = bb_gene_mouth_open }
	if = { limit = { exists = prev.var:bb_gene_mouth_width }	set_variable = { name = bb_gene_mouth_width value = prev.var:bb_gene_mouth_width } } else = { remove_variable = bb_gene_mouth_width }
	if = { limit = { exists = prev.var:bb_face_detail_nasolabial }	set_variable = { name = bb_face_detail_nasolabial value = prev.var:bb_face_detail_nasolabial } } else = { remove_variable = bb_face_detail_nasolabial }
	if = { limit = { exists = prev.var:bb_gene_mouth_corner_depth }	set_variable = { name = bb_gene_mouth_corner_depth value = prev.var:bb_gene_mouth_corner_depth } } else = { remove_variable = bb_gene_mouth_corner_depth }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_philtrum_shape }	set_variable = { name = bb_gene_bs_mouth_philtrum_shape value = prev.var:bb_gene_bs_mouth_philtrum_shape } } else = { remove_variable = bb_gene_bs_mouth_philtrum_shape }
	if = { limit = { exists = prev.var:bb_gene_mouth_corner_height }	set_variable = { name = bb_gene_mouth_corner_height value = prev.var:bb_gene_mouth_corner_height } } else = { remove_variable = bb_gene_mouth_corner_height }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_philtrum_def }	set_variable = { name = bb_gene_bs_mouth_philtrum_def value = prev.var:bb_gene_bs_mouth_philtrum_def } } else = { remove_variable = bb_gene_bs_mouth_philtrum_def }
	if = { limit = { exists = prev.var:bb_gene_mouth_forward }	set_variable = { name = bb_gene_mouth_forward value = prev.var:bb_gene_mouth_forward } } else = { remove_variable = bb_gene_mouth_forward }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_philtrum_width }	set_variable = { name = bb_gene_bs_mouth_philtrum_width value = prev.var:bb_gene_bs_mouth_philtrum_width } } else = { remove_variable = bb_gene_bs_mouth_philtrum_width }
	if = { limit = { exists = prev.var:bb_gene_mouth_upper_lip_size }	set_variable = { name = bb_gene_mouth_upper_lip_size value = prev.var:bb_gene_mouth_upper_lip_size } } else = { remove_variable = bb_gene_mouth_upper_lip_size }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_upper_lip_def }	set_variable = { name = bb_gene_bs_mouth_upper_lip_def value = prev.var:bb_gene_bs_mouth_upper_lip_def } } else = { remove_variable = bb_gene_bs_mouth_upper_lip_def }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_upper_lip_full }	set_variable = { name = bb_gene_bs_mouth_upper_lip_full value = prev.var:bb_gene_bs_mouth_upper_lip_full } } else = { remove_variable = bb_gene_bs_mouth_upper_lip_full }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_upper_lip_profile }	set_variable = { name = bb_gene_bs_mouth_upper_lip_profile value = prev.var:bb_gene_bs_mouth_upper_lip_profile } } else = { remove_variable = bb_gene_bs_mouth_upper_lip_profile }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_upper_lip_width }	set_variable = { name = bb_gene_bs_mouth_upper_lip_width value = prev.var:bb_gene_bs_mouth_upper_lip_width } } else = { remove_variable = bb_gene_bs_mouth_upper_lip_width }
	if = { limit = { exists = prev.var:bb_gene_mouth_lower_lip_size }	set_variable = { name = bb_gene_mouth_lower_lip_size value = prev.var:bb_gene_mouth_lower_lip_size } } else = { remove_variable = bb_gene_mouth_lower_lip_size }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_lower_lip_def }	set_variable = { name = bb_gene_bs_mouth_lower_lip_def value = prev.var:bb_gene_bs_mouth_lower_lip_def } } else = { remove_variable = bb_gene_bs_mouth_lower_lip_def }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_lower_lip_full }	set_variable = { name = bb_gene_bs_mouth_lower_lip_full value = prev.var:bb_gene_bs_mouth_lower_lip_full } } else = { remove_variable = bb_gene_bs_mouth_lower_lip_full }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_lower_lip_pad }	set_variable = { name = bb_gene_bs_mouth_lower_lip_pad value = prev.var:bb_gene_bs_mouth_lower_lip_pad } } else = { remove_variable = bb_gene_bs_mouth_lower_lip_pad }
	if = { limit = { exists = prev.var:bb_gene_bs_mouth_lower_lip_width }	set_variable = { name = bb_gene_bs_mouth_lower_lip_width value = prev.var:bb_gene_bs_mouth_lower_lip_width } } else = { remove_variable = bb_gene_bs_mouth_lower_lip_width }
	if = { limit = { exists = prev.var:bb_gene_chin_forward }	set_variable = { name = bb_gene_chin_forward value = prev.var:bb_gene_chin_forward } } else = { remove_variable = bb_gene_chin_forward }
	if = { limit = { exists = prev.var:bb_face_detail_chin_cleft }	set_variable = { name = bb_face_detail_chin_cleft value = prev.var:bb_face_detail_chin_cleft } } else = { remove_variable = bb_face_detail_chin_cleft }
	if = { limit = { exists = prev.var:bb_gene_chin_height }	set_variable = { name = bb_gene_chin_height value = prev.var:bb_gene_chin_height } } else = { remove_variable = bb_gene_chin_height }
	if = { limit = { exists = prev.var:bb_face_detail_chin_def }	set_variable = { name = bb_face_detail_chin_def value = prev.var:bb_face_detail_chin_def } } else = { remove_variable = bb_face_detail_chin_def }
	if = { limit = { exists = prev.var:bb_gene_chin_width }	set_variable = { name = bb_gene_chin_width value = prev.var:bb_gene_chin_width } } else = { remove_variable = bb_gene_chin_width }
	if = { limit = { exists = prev.var:bb_gene_jaw_forward }	set_variable = { name = bb_gene_jaw_forward value = prev.var:bb_gene_jaw_forward } } else = { remove_variable = bb_gene_jaw_forward }
	if = { limit = { exists = prev.var:bb_gene_jaw_angle }	set_variable = { name = bb_gene_jaw_angle value = prev.var:bb_gene_jaw_angle } } else = { remove_variable = bb_gene_jaw_angle }
	if = { limit = { exists = prev.var:bb_gene_jaw_height }	set_variable = { name = bb_gene_jaw_height value = prev.var:bb_gene_jaw_height } } else = { remove_variable = bb_gene_jaw_height }
	if = { limit = { exists = prev.var:bb_gene_bs_jaw_def }	set_variable = { name = bb_gene_bs_jaw_def value = prev.var:bb_gene_bs_jaw_def } } else = { remove_variable = bb_gene_bs_jaw_def }
	if = { limit = { exists = prev.var:bb_gene_jaw_width }	set_variable = { name = bb_gene_jaw_width value = prev.var:bb_gene_jaw_width } } else = { remove_variable = bb_gene_jaw_width }
}
